Luxúria, Desvantagem, 34.                        Megalomania, Desvantagem, 34.                      Pacifismo, Desvantagem, 35.
Mágicas Resistíveis, 150.                        Morte, 13, 99; à beira da morte, 129; automáti-    Percepção de Emoção, Mágica, 155.
Mágicas de Área, 149.                               ca, 126.                                        Percepção de Emoções, Perícia, 167.
Magreza, desvantagem, 29; Encontrão, 112.        Motociclismo, Perícia, 69.                         Percepção de Vida, Mágica, 155.
Mana, 147.                                       Motonautica, Perícia, 69.                          Pergaminho Magico, Encantamento, 17.
Maneta (u’a mão), Desvantagem, 29.               Mudança de Posição - manobra, combate de           Perícias, 11, 44-45; em busca de um professor
Maneta (um braço), Desvantagem, 29.                 perto, 112; sistema avançado combate, 103,         de magia, 146; escolha aleatória, 85;
Mangual, 95; perícia, 50.                           104; sistema básico de combate, 95.                escudo psicocinético, 174; exemplo de
Manha, Perícia, 68.                              Mudança de empunhadura, 104.                          seleção, 70; magia, 147-148, 154-164;
Manobras, 95-98, 103-113, 203; ações de          Mudez, Desvantagem, 29.                               mágicas, 154, 164; máximo de pontos, 14;
   tocaia, 119; ações demoradas, 97, 106-107;    Munição, 74, 209.                                     melhoria c/ perícias condicionadas, 45;
   ações independentes, 97, 107-108, 113;        Nanismo, Desvantagem, 28.                             melhoria durante aventuras, 82-83, 184;
   aguardar, 97, 106, 113; apontar, 95, 103,     Natação, 49, 91; bônus/Excesso de Peso, 29;           modificadores/NT, 185; níveis pré-definidos
   113, 116; armadura, 103; ataque total, 96,       bônus/Obesidade, 28; controle da Respira-          em psíquismo, 166; níveis pré-definidos
   105, 113; ataque, 96-97; atropelar, 113;         ção, 48, 91; perícia, 49; salvando vidas, 91.      máximos, 44; níveis pré-definidos, 44-45,
   avançar e aguardar, 106; avançar e atacar,    Naturalista, Perícia, 57.                             166; nível pré-definido especial de Mecâni-
   104-105; avançar e concentrar, 106, 113,      Navegação, 57.                                        ca 54; novas perícias, 46; NTs alternativos,
   146; avançar e fintar, 105-106; avançar e     Negar, ação independente, 107.                        187; pré-requsitos, 43; professor e aluno,
   preparar, 104, 112; bloqueio, 98; cobertura   Nevoeiro, Mágica, 159.                                64, 82-83; psi c/ outras perícias, 171; psi-
   e ocultamento, 118; combate de perto, 111-    Níveis, crianças, 14; de habilidade em línguas,       ativas & psi-passivas, 167; rajadas curtas,
   114; concentração p/ fazer mágicas, 149;         55; de riqueza, 16; personagens, 11.               120; redução do custo de fadiga em
   concentração p/enfurecimento, 31; concen-     Nível Inicial de Recursos, 16.                        mágicas, 148-149; redução/armadura, 71;
   tração, 97, 106, 113; defesa total, 97, 106,  Nível Tecnológico, 185-186; Alfabetização             redução/escudo, 75; tabela de probabilida-
   113; deslocamento, 95, 102, 107, 112-113;        (vantagem), 17; deficiência física, 29;            de de sucesso, 45; tabelas, 44; testes de
   desvencilhar-se, 112; enfurecimento, 105;        dislexia, 33; disopia, 27; escudos, 75; Fúria,     Condução, 68; trocando energia/NH, 151 ;
   estrangular, 112; evasão, 113; finta, 96,        31; Perícias, 42, 187; redutores, 185; tabela      uso simultaneo, 167; v. tb. Lista de Perícias
   105, 106, 113; fuga, 113; imobilizar, 112;       de primeiros socorros, 128; treinamento de         no Folheto.
   montado, 135-136; mudanças de direção,           cavalos, 135; veículos, 137.                    Perícias Científicas, 59-62.
   102; mudanças de posição, 95, 103, 112;       Noção Exata do Tempo, Vantagem, 19.                Perícias Esportivas, 49.
   preparar, 95, 104, 112, 113; Sacar uma        Noção do Perigo, PES, 175; Vantagem, 20.           Perícias Originárias de Passatempos, 54.
   arma, 112; sistema avançado de combate,       Nocaute, 127; “Blackjack” (perícia), 49.           Perícias Profissionais, 58.
   103-113; sistema básico de combate, 95-97;    NPCs, 198; atuando, 182; criação aleatória,        Perneta (Uma Perna), Desvantagem, 29.
   sufocar, 112; tabela, 203; tiro de tocaia,       85; dependentes, 38; empregados, 194, 146;      Personagens equilibrados, 11.
   118; veículos, 138; voadora, 113; vôo, 139.      Farvaro, 236; guerreiros genericos, 244;        Personagens não humanos, 11.
Mapas, 177-179, 198; combate, 102.                  Halmaro, 240, 232; Karhan, 244; Katsaya,        Persuasão, Mágica, 155.
Marinhagem, Perícia, 57; v. tb. Níveis              245; Kira, 232, 240; Max, 224; personagem       PES, 174-175.
   Tecnológicos.                                    do adversário, 181; personagens da              Pescaria, Perícia, 57.
Matemática, Calculos Instantâneos (vantagem),       aventura, 236-246; planificação, 182;           Peso, 15; atropelamento, 142; exemplo, 18;
   21; perícia, 61; Talento p/Matemática            pontos de personagem, 24; reações, 18, 204-        Gigantismo, 28; Magreza, 29; níveis
   (vantagem), 22.                                  205; Tsorvano, 238.                                iniciais, 43; tabela de telecinese, 172;
Mau Humor, Desvantagem, 31.                      Nuvens, Mágica, 157.                                  tabelas, 15.
Mecânica, Perícia, 54.                           O Mestre, 177-184.                                 Pesquisa, Perícia, 62; v. tb. inventos.
Medicina, cuidados médicos, 128-129; cura        Obesidade, Desvantagem, 28.                        Pilotagem, Perícia, 69.
   mágica, 162; cura psíquica, 170, 175-176;     Obstruções, 107.                                   Pirocinese, Perícia, 173.
   desidratação, 128; doenças & molestias,       Ocultamento, Perícia, 66-67.                       Piromania, 36.
   133-134; ferimentos, 126; imunidade, 133;     Ocultismo, Perícia, 61.                            Piso ruim, 107; ataque total, 105.
   inanição, 128; inconsciência, 99; lesões      Óleo, queima, 121.                                 Pistolas, 208; combate de Perto, 112.
   graves, 99; modificadores, 56; níveis         Olfato, 92.                                        Planilha de Controle do Mestre, 177.
   tecnológicos, 186; perícias medicas, 56;      Operação de Computadores, Perícia, 58.             Planilha do Personagem, 12, 78, 214; armadu-
   Recuperação Alígera (vantagem), 22;           Operação de Equipamentos Eletronicos, Perícia,        ra, 72; armas, 75; dano básico, 74;
   recuperação natural, 128; venenos, 132.          58.                                                deslocamento, 14, 77; equipamento, 71;
Medicina, Perícia, 56.                           Ouvido Aguçado, Vantagem, 19.                         escudo, 76; peculiaridades, 18; velocidade,
Medo, Mágica, 164.
                                                              - 255 -                                                 Índice Remissivo

